"event_id","comic_id"
251,2428
251,2444
266,2452
251,2518
251,2522
266,2559
251,2427
266,2453
251,2457
251,2486
251,2521
251,2409
227,2539
251,14511
251,2443
251,2466
251,2520
251,2420
251,2456
251,2485
251,2815
251,2819
251,2828
251,2829
251,2830
245,2297
251,2323
251,2991
251,2326
251,2344
251,2316
251,2335
251,2363
251,2301
251,2361
251,2362
251,2157
251,2221
251,2232
251,2277
245,2173
251,2199
251,2206
251,2213
251,2240
251,2256
251,2231
251,2181
251,2198
251,2254
251,2255
251,2017
251,2018
251,2093
251,2101
245,2066
251,2092
251,4872
245,1963
245,1822
227,1780
245,1712
245,1556
245,1617
234,1703
245,1517
245,1528
151,1404
234,1448
245,1419
234,1490
234,1491
234,875
234,912
234,923
234,1481
245,16
234,90
234,795
234,826
234,845
245,897
234,885
234,893
234,896
245,860
234,567
234,748
234,767
234,532
234,801
234,814
234,816
234,599
234,514
234,557
234,587
234,573
234,685
234,715
234,552
234,585
234,595
234,605
234,738
234,741
234,698
234,702
37,16054
227,17873
227,17872
227,17871
227,17870
37,10286
37,10285
37,20615
37,48520
37,10284
37,10533
37,12592
37,12796
37,14290
37,15350
37,16066
37,18131
37,18654
37,19908
37,20541
37,59693
37,14421
37,13928
37,19032
227,18226
227,18225
227,18797
154,23388
227,18796
154,10453
154,22745
154,12204
154,9256
154,9586
154,10836
154,13246
154,13877
154,14043
154,14346
154,23391
154,23910
154,6833
154,7289
154,7410
154,18025
154,18113
154,18187
154,13876
154,22744
154,8564
154,9255
154,12203
154,13245
154,14042
154,14345
154,18024
154,18186
154,20767
154,7288
154,7409
239,7280
239,9578
227,18174
239,9577
239,7279
239,7278
239,9576
239,7277
239,9575
239,7276
239,9574
239,7275
239,9573
239,9571
227,16080
227,17734
227,17738
227,18102
227,18210
227,18256
227,20041
227,20047
227,12370
227,18173
227,16079
227,17733
227,17737
227,18101
227,18255
227,20040
227,20046
227,18199
227,16078
227,17732
227,17736
227,18100
227,18254
227,20039
227,20045
227,17701
227,18188
227,16077
227,17731
227,17735
227,18099
227,18177
227,18253
227,20038
227,20044
227,18172
227,12386
235,23490
235,18430
235,11799
235,18429
219,20225
235,23489
219,10061
219,10062
235,11798
235,15228
219,10060
219,10059
235,23488
235,18428
219,20224
235,11797
235,15227
249,14198
249,8656
235,11796
235,15226
249,14312
249,13845
151,6794
151,10797
151,11978
151,14658
249,17989
151,38034
151,6792
151,10796
249,12315
151,11977
151,14657
151,6791
151,10795
151,11976
151,14656
151,38033
29,8308
29,9297
29,18414
29,13195
29,18263
29,18929
29,20209
29,9296
29,18454
29,18262
29,18927
29,20208
29,13193
29,7789
29,9295
29,18261
29,18926
29,20207
29,12652
29,13192
29,9294
29,10024
29,20206
29,10784
29,12651
29,13191
29,15207
29,10023
29,9293
29,10021
29,10783
29,12650
29,13190
29,15205
29,15206
29,20205
29,10020
29,9292
29,20204
32,53448
233,18326
32,12361
280,10440
32,10341
280,12282
280,13813
32,23514
280,10439
280,12281
280,13812
280,10438
280,12280
280,13811
240,23513
116,12064
116,12063
270,18953
271,18953
116,10428
116,12060
116,13799
116,17797
116,6737
116,7748
116,6933
116,14610
116,20172
116,17796
116,18950
116,6736
116,7190
116,7747
116,8269
240,8702
116,9497
240,10340
116,10427
116,12059
116,12269
240,12360
116,12746
116,13157
116,13798
116,14138
116,15168
116,6735
116,22166
116,10426
116,11740
116,14608
116,12057
116,13156
116,7189
116,7746
116,14136
116,20171
116,13797
116,11739
116,14607
116,20170
116,22165
116,12744
116,8268
116,9174
116,9496
116,13155
116,6734
116,7188
233,17794
116,17795
116,18939
246,11735
246,18294
233,10417
252,8257
252,8654
252,12256
252,13784
252,12045
252,8643
252,10414
252,12255
252,13144
252,13783
252,6720
252,43043
252,8255
252,10413
252,12044
252,12254
252,13143
252,13782
252,6719
252,7176
233,6932
252,43042
252,8254
233,8701
233,10339
252,10412
252,12253
233,12359
252,13142
252,13781
233,16675
233,16898
233,19861
252,6718
252,7173
233,23512
252,12252
252,13780
252,43041
252,7172
246,17940
231,9475
231,9474
231,9473
231,7722
231,9471
231,7721
252,41566
231,9470
248,10401
248,8243
248,12242
248,13131
248,13768
248,7720
252,41565
231,9469
248,10400
248,9151
248,12241
248,13767
252,41564
246,6931
231,9468
248,10398
246,16897
246,23511
246,8700
246,10338
248,12240
246,12358
248,13766
252,41563
231,9467
258,14579
258,12028
258,6698
258,14578
258,6697
258,12027
270,11711
263,8227
263,13754
263,11702
263,10384
263,12186
263,13753
263,40978
263,11701
263,12175
263,13752
263,12312
263,13751
271,7137
271,10374
271,13103
271,13744
271,6676
271,7136
271,18892
271,10373
271,18891
271,20321
271,6675
271,13743
271,14556
271,11691
271,18890
271,62485
271,62785
271,20158
271,18740
271,18889
271,13100
271,12688
271,18888
271,20452
271,7132
271,18887
271,8211
271,9123
271,7131
271,12058
271,13097
271,6669
271,18886
271,18885
271,7689
271,9435
271,10367
271,13737
271,18884
270,10583
270,10582
270,10581
270,10591
270,10590
270,10589
270,10588
270,10587
270,10586
270,10585
270,10584
270,9420
270,9106
270,10580
270,19622
270,9419
270,13722
270,6652
270,7112
270,9105
270,18718
270,9418
270,13078
270,13721
270,14793
270,6651
270,7111
270,7673
270,10348
270,13720
270,6650
270,7110
270,13719
270,7109
252,24120
219,22679
219,22680
219,22681
29,17457
154,17487
